2023-01-04T08:09:58,      66119998.000,   68.0, 77.775, 69.210,  0.0,    2.00,38.0, 64.647,   -1.221,-20.000, 20.000,  0.000,  100.000,0,  69.221,   221.1,   474.8,  3447.1,   0.000, 225.923, 
2023-01-04T08:10:00,      66120000.000,   68.0, 77.775, 69.210,  0.0,    2.78,38.0, 64.627,   -1.220,-20.000, 20.000,  0.000,  100.000,0,  69.220,   224.2,   486.3,  3369.5,   0.000, 220.704, 
2023-01-04T08:10:02,      66120002.000,   68.0, 77.775, 69.174,  0.0,    2.00,38.0, 64.602,   -1.219,-20.000, 20.000,  0.000,  100.000,0,  69.219,   224.2,   494.6,  3272.4,   0.000, 214.168, 
2023-01-04T08:10:05,      66120005.000,   68.0, 77.775, 69.174,  0.0,    2.78,38.0, 64.583,   -1.218,-20.000, 20.000,  0.000,  100.000,0,  69.218,   224.2,   506.2,  3198.7,   0.000, 209.220, 
2023-01-04T08:10:10,      66120010.000,   68.0, 77.775, 69.210,  0.0,    2.78,38.0, 64.543,   -1.215,-20.000, 20.000,  0.000,  100.000,0,  69.215,   224.2,   526.3,  3036.5,   0.000, 198.334, 
2023-01-04T08:10:12,      66120012.000,   68.0, 77.775, 69.174,  0.0,    2.00,38.0, 64.522,   -1.213,-20.000, 20.000,  0.000,  100.000,0,  69.213,   224.2,   534.8,  2948.9,   0.000, 192.459, 
2023-01-04T08:10:15,      66120015.000,   68.0, 77.775, 69.210,  0.0,    2.79,38.0, 64.506,   -1.212,-20.000, 20.000,  0.000,  100.000,0,  69.212,   224.2,   546.6,  2882.4,   0.000, 188.005, 
2023-01-04T08:10:22,      66120022.000,   68.0, 77.775, 69.210,  0.0,    2.00,38.0, 64.453,   -1.208,-20.000, 20.000,  0.000,  100.000,0,  69.208,   224.2,   575.6,  2656.9,   0.000, 172.930, 
2023-01-04T08:10:24,      66120024.000,   68.0, 77.775, 69.210,  0.0,    2.79,38.0, 64.440,   -1.207,-20.000, 20.000,  0.000,  100.000,0,  69.207,   224.2,   587.5,  2596.9,   0.000, 168.930, 
2023-01-04T08:10:26,      66120026.000,   68.0, 77.775, 69.174,  0.0,    2.00,38.0, 64.423,   -1.206,-20.000, 20.000,  0.000,  100.000,0,  69.206,   224.2,   596.1,  2521.8,   0.000, 163.923, 
2023-01-04T08:10:29,      66120029.000,   68.0, 77.775, 69.174,  0.0,    2.79,38.0, 64.410,   -1.205,-20.000, 20.000,  0.000,  100.000,0,  69.205,   224.2,   608.2,  2464.9,   0.000, 160.131, 
2023-01-04T08:10:31,      66120031.000,   68.0, 77.775, 69.174,  0.0,    2.00,38.0, 64.394,   -1.203,-20.000, 20.000,  0.000,  100.000,0,  69.203,   224.2,   616.8,  2393.6,   0.000, 155.388, 
2023-01-04T08:10:34,      66120034.000,   68.0, 77.775, 69.174,  0.0,    2.79,38.0, 64.383,   -1.202,-20.000, 20.000,  0.000,  100.000,0,  69.202,   224.2,   628.9,  2339.5,   0.000, 151.790, 
2023-01-04T08:10:36,      66120036.000,   68.0, 77.775, 69.174,  0.0,    2.00,38.0, 64.368,   -1.200,-20.000, 20.000,  0.000,  100.000,0,  69.200,   224.2,   637.6,  2271.9,   0.000, 147.294, 
2023-01-04T08:10:39,      66120039.000,   68.0, 77.775, 69.155,  0.0,    2.79,38.0, 64.358,   -1.198,-20.000, 20.000,  0.000,  100.000,0,  69.198,   224.2,   649.8,  2220.5,   0.000, 143.884, 
2023-01-04T08:10:41,      66120041.000,   68.0, 77.775, 69.155,  0.0,    2.00,38.0, 64.345,   -1.196,-20.000, 20.000,  0.000,  100.000,0,  69.196,   224.2,   658.5,  2156.3,   0.000, 139.622, 
2023-01-04T08:10:44,      66120044.000,   68.0, 77.775, 69.174,  0.0,    2.79,38.0, 64.335,   -1.194,-20.000, 20.000,  0.000,  100.000,0,  69.194,   224.2,   670.7,  2107.5,   0.000, 136.389, 
2023-01-04T08:10:46,      66120046.000,   68.0, 77.775, 69.210,  0.0,    2.00,38.0, 64.323,   -1.192,-20.000, 20.000,  0.000,  100.000,0,  69.192,   224.2,   679.5,  2046.5,   0.000, 132.350, 
2023-01-04T08:10:48,      66120048.000,   68.0, 77.775, 69.174,  0.0,    2.78,38.0, 64.313,   -1.191,-20.000, 20.000,  0.000,  100.000,0,  69.191,   224.2,   691.7,  2000.3,   0.000, 129.292, 
2023-01-04T08:10:50,      66120050.000,   68.0, 77.775, 69.174,  0.0,    2.00,38.0, 64.302,   -1.189,-20.000, 20.000,  0.000,  100.000,0,  69.189,   224.2,   700.5,  1942.4,   0.000, 125.463, 
2023-01-04T08:10:53,      66120053.000,   68.0, 77.887, 69.174,  0.0,    2.79,38.0, 64.294,   -1.188,-20.000, 20.000,  0.000,  100.000,0,  69.188,   224.2,   712.8,  1898.5,   0.000, 122.563, 
2023-01-04T08:10:55,      66120055.000,   68.0, 77.887, 69.174,  0.0,    2.00,38.0, 64.284,   -1.187,-20.000, 20.000,  0.000,  100.000,0,  69.187,   224.2,   721.6,  1843.4,   0.000, 118.921, 
2023-01-04T08:10:58,      66120058.000,   68.0, 77.775, 69.174,  0.0,    2.79,38.0, 64.277,   -1.186,-20.000, 20.000,  0.000,  100.000,0,  69.186,   224.2,   733.9,  1801.8,   0.000, 116.173, 
2023-01-04T08:11:00,      66120060.000,   68.0, 77.887, 69.174,  0.0,    2.00,38.0, 64.267,   -1.184,-20.000, 20.000,  0.000,  100.000,0,  69.184,   227.3,   742.8,  1749.6,   0.000, 112.731, 
